Wild Mammals,Protected areas,Marine mammals,Primary production,Antartica aimals,Deep ocean ,landscape ecology,invasive species,Physiology,ecosystem services,genetics,Site Selection,Aquatic invertebrates,movement ecology,Miscellaneous biotopes,Plant interaction,Traditional/indigenous knowledge,Risk assessment,North American biogeography,North American Plains Mammals,Southern Hemisphere Savannas,Brazilian biodiversity hotspot,Taxonomy,Food webs,wildfires,Island,Climate Change,Spatial scale,Animal disease,Wetlands,Agriculture,Urbanization,Restoration,Inherited traits,Amazon,Marine bird migration,Estimation (Methods),Soil systems,Seeds,mark-recapture studies,Coastal areas,Forest and Waterfowl Species,Southern Coast US,Plant community,Habitat,Bats,Shipping,Species diversity,Morphology,Statistical Modeling (Method),functional group,Population/demography,Bird ecology,Measurement & metrics (method),Invertebrates,"Mexico, Central, and Southamerica",Forage,Aquatic invasive mollusks,China,Grasslands,human-nature interactions,museum collections,Rivers and watersheds,forest/trees,Raptors,Europe,Coral reef,population genetics,Mountain areas/elevation,Reintroductions,Small arctic mammals,Mushrooms,Mediterranean,South and Southeast Asia,Hunting/poaching,Sexula Dimorphism,Fish,Animal behaviour,UK,Dispersal,Drought stress,Pollution and contamination,Random animals,Treatment/Experiment (method),Estuary ,Fossil record,Remote sensing,Prairie,Season words,Generic research words,Threatened status of species,Sustainable development,Water ecosystems,Large carnivores,Conservation plan,Pollination,Marine fisheries,Unknown,Lepidoptera,Study impacts and limitations,paper_id,Times.Cited..All.Databases,Publication Year,Type
0.006952384,0.01572877,0.004174532,0.016609752,0.011989962,0.011212163,0.010373477,0.007781952,0.007227125,0.008410842,0.003501285,0.009817612,0.003750568,0.00600406,0.003827236,0.002706839,0.003975733,0.014978046,0.018215044,0.007555884,0.010703658,0.005677599,0.029417926,0.012096506,0.013726254,0.007013992,0.013109706,0.018656521,0.007041032,0.002408581,0.007230717,0.002611197,0.010381163,0.01038346,0.002520823,0.003732029,0.022068131,0.014547256,0.011800519,0.014587187,0.007506456,0.00701468,0.00736983,0.009275695,0.010309217,0.007055589,0.006673244,0.019996113,0.013049697,0.019528205,0.019957777,0.029941686,0.014575464,0.016292616,0.009048953,0.006213963,0.007637902,0.002698055,0.002545252,0.012293331,0.014994579,0.023811393,0.008405133,0.01229576,0.006430839,0.011149555,0.00396228,0.014269508,0.007468708,0.00978988,0.007519787,0.003813615,0.002281654,0.004386331,0.007201645,0.020348096,0.005987609,0.0090628,0.005821569,0.005475373,0.006509954,0.008129211,0.004276038,0.012718146,0.006042464,0.014613995,0.006815263,0.005784751,0.023188601,0.03320885,0.014310833,0.009927338,0.008924062,0.00617118,0.010920012,0.004754914,0.004073755,0.004343922,0.005288869,0.00203048,21714.2481,43.90877678,1996,All
0.003854359,0.015238005,0.003517552,0.019861718,0.015861622,0.015529525,0.012666771,0.00673043,0.008123703,0.00547703,0.004631003,0.010142307,0.003675618,0.005546875,0.003677094,0.003431922,0.004917794,0.017640874,0.018567321,0.016730211,0.010956897,0.006405012,0.026651046,0.01084793,0.014202027,0.008171988,0.012404684,0.016563981,0.00561498,0.002682356,0.008675957,0.003656675,0.010684083,0.008568693,0.002915685,0.002866598,0.019707959,0.012407343,0.014444171,0.010799581,0.004713537,0.005918618,0.007608115,0.010987937,0.01129371,0.006543961,0.005408801,0.023462076,0.011687398,0.013712751,0.019919985,0.028719377,0.014845062,0.016363193,0.010130156,0.006908408,0.007008795,0.003168767,0.003434473,0.01707468,0.015732015,0.023766439,0.006189503,0.013382013,0.004474967,0.011217983,0.003417491,0.01192702,0.0081652,0.010281874,0.00766965,0.004503192,0.002352655,0.006201984,0.008225594,0.020516344,0.005981791,0.009913343,0.006046765,0.005310353,0.006449524,0.006726456,0.004216824,0.012277762,0.005270071,0.010633643,0.006770266,0.004575942,0.024689096,0.028682148,0.013471571,0.008126975,0.009778385,0.005553621,0.010666599,0.006370742,0.003759265,0.004271268,0.006485845,0.001988636,20977.75226,40.35677419,1997,All
0.006517502,0.015961077,0.00314468,0.017288332,0.014118779,0.014802555,0.012994896,0.006678579,0.005868667,0.007193014,0.003539507,0.009313664,0.004368158,0.00456925,0.003189592,0.002336568,0.004463259,0.015397001,0.019100024,0.006741161,0.010186295,0.006788535,0.021907065,0.013975716,0.015814799,0.006582083,0.013228889,0.019157472,0.007208493,0.00359551,0.008736226,0.002135342,0.010819198,0.01004655,0.002579875,0.00326212,0.02086491,0.013674461,0.008875509,0.011097561,0.005260775,0.007448992,0.007796151,0.009306456,0.011243467,0.006766519,0.005464922,0.024689159,0.013829211,0.01587966,0.020357602,0.029850083,0.015505651,0.017814724,0.009190415,0.006589469,0.006442464,0.003529559,0.00257086,0.013249254,0.016375864,0.024556999,0.008691043,0.012244403,0.006168362,0.011327454,0.002833379,0.01195243,0.008263699,0.011504687,0.00881603,0.003504503,0.002884319,0.004150162,0.007664174,0.021193696,0.006329522,0.009422888,0.005140219,0.005314321,0.005633789,0.006087006,0.005776575,0.01128276,0.008154039,0.011886177,0.006857033,0.006578821,0.022339379,0.031977501,0.015060521,0.008406423,0.009438448,0.005117365,0.011641926,0.005033678,0.005521505,0.004159567,0.007865831,0.001935235,22020.37982,43.72429306,1998,All
0.005391804,0.015349325,0.003484642,0.020450284,0.013486046,0.011894068,0.016072482,0.00788071,0.008006384,0.005925074,0.003844224,0.009141227,0.003958306,0.005071076,0.003779487,0.003745109,0.005031266,0.013827815,0.017117237,0.007169321,0.010610971,0.006401749,0.021534389,0.011270708,0.016848618,0.008622974,0.011027246,0.017244617,0.007399585,0.003166608,0.007787679,0.002731524,0.010046299,0.009879854,0.003008877,0.003473086,0.02245141,0.013368414,0.009935504,0.013558681,0.00411649,0.006446866,0.007876067,0.010633848,0.011636399,0.007361294,0.005311401,0.023699257,0.011815227,0.015711528,0.020141241,0.030872217,0.014608231,0.016737471,0.009815642,0.006554271,0.007308854,0.003723317,0.003370468,0.013322867,0.013871596,0.022756206,0.007817888,0.012881203,0.005229972,0.010974691,0.00388344,0.016325523,0.009097156,0.010170899,0.007851166,0.004509749,0.001969716,0.004733234,0.007935094,0.022654894,0.005115811,0.008877971,0.004842957,0.005707831,0.006539731,0.006804485,0.004941676,0.014221895,0.004335168,0.011722911,0.007483959,0.007345828,0.023407033,0.031138232,0.016250566,0.007938383,0.00930557,0.006516158,0.011137354,0.005495029,0.004993254,0.004065427,0.00521581,0.001876899,21605.21603,41.27906977,1999,All
0.005471756,0.01597583,0.003394613,0.019405382,0.010469007,0.010387985,0.013466144,0.007073981,0.009479905,0.007007733,0.005015325,0.009564091,0.003394704,0.006278308,0.003670086,0.002649533,0.004542579,0.009380303,0.017260506,0.00697914,0.010457758,0.006964353,0.025356415,0.010617375,0.01499872,0.008908794,0.013345588,0.019817363,0.007353247,0.003334434,0.008068066,0.002436021,0.01036876,0.010266255,0.002523117,0.004077168,0.021905217,0.014596145,0.008810833,0.009784918,0.005347269,0.006190155,0.007409112,0.009570678,0.011183435,0.006255395,0.005351966,0.023829896,0.016309535,0.016569554,0.02074602,0.030689803,0.013941915,0.017806262,0.008542743,0.006858555,0.007121986,0.004277044,0.002436023,0.013343029,0.014650648,0.024528875,0.008401859,0.013171665,0.006050628,0.011584706,0.004654537,0.01449472,0.009693655,0.009285738,0.007280851,0.004427746,0.002736705,0.003949906,0.008041493,0.021288838,0.005870537,0.009411969,0.004003042,0.005432744,0.007049318,0.006713638,0.005891432,0.012134497,0.005663105,0.015762005,0.006790727,0.007161953,0.02180277,0.035675564,0.013988761,0.009536744,0.008798212,0.004194416,0.011980364,0.004158423,0.004286614,0.003728008,0.005161259,0.0019235,21948.92151,44.07543323,2000,All
0.004349591,0.018522604,0.003272455,0.013458278,0.009988101,0.011748366,0.014811874,0.01001643,0.007711189,0.007186679,0.006296603,0.009295717,0.00397735,0.006478471,0.002723431,0.002496905,0.006111769,0.014581636,0.017206683,0.006529065,0.010299709,0.005634477,0.020301447,0.010792286,0.014927304,0.008708859,0.013943201,0.019198129,0.007247418,0.002996579,0.007258945,0.003788207,0.012817824,0.010039758,0.002471729,0.002988571,0.021562543,0.010337992,0.00797373,0.012891288,0.004685628,0.005239489,0.008411913,0.009301322,0.011925188,0.009106925,0.005751419,0.0225505,0.010480581,0.016338891,0.018141665,0.032642912,0.015224977,0.017058442,0.007557057,0.004514885,0.00639374,0.002896134,0.003105342,0.012015468,0.022016857,0.02262602,0.008217745,0.009750013,0.006236691,0.012479795,0.004811591,0.016622667,0.008470362,0.010999366,0.007222955,0.00392609,0.002660623,0.004103376,0.007510788,0.018549754,0.006930889,0.009672868,0.004051422,0.004827709,0.006018791,0.005093993,0.00500501,0.013255863,0.00571516,0.013878355,0.007525952,0.007551295,0.021170747,0.041602198,0.015842255,0.010323125,0.007421063,0.006053246,0.015219059,0.005248092,0.004484878,0.003524573,0.005157522,0.00193557,21664.52676,37.25403568,2001,All
0.004564004,0.016700249,0.004610329,0.015076362,0.012130279,0.008935591,0.016997063,0.007573857,0.008411964,0.006754484,0.007565542,0.010527218,0.004056286,0.005319554,0.003291757,0.002814921,0.005376496,0.013185148,0.016528548,0.006618713,0.010418851,0.00738448,0.024768446,0.011321438,0.015767118,0.009335656,0.012994197,0.022077531,0.007045707,0.003621133,0.008832587,0.002727246,0.011202296,0.009852453,0.002777504,0.003272891,0.021829946,0.012631321,0.010767802,0.012877642,0.004278331,0.00542923,0.008019928,0.010702144,0.012770795,0.00772193,0.005036696,0.026468245,0.012369269,0.017623901,0.020274293,0.029973897,0.015350528,0.019136878,0.008313074,0.007587625,0.007017281,0.002327328,0.002720785,0.01594595,0.01110073,0.024006696,0.008769297,0.012422689,0.006620681,0.012148591,0.004205648,0.018067765,0.008194534,0.007530527,0.00765568,0.004086452,0.003172782,0.004187641,0.007246047,0.020720556,0.004425403,0.008910963,0.004489673,0.005187206,0.006572474,0.006154041,0.005628975,0.012655353,0.005915377,0.014456656,0.007851084,0.005910214,0.020253429,0.024208662,0.014753158,0.00789789,0.006941039,0.004660272,0.012729799,0.005448999,0.005100049,0.004396611,0.005829732,0.001873906,21010.10908,42.48881789,2002,All
0.004383206,0.015047319,0.003376595,0.015089596,0.008522611,0.008911703,0.013464056,0.009158892,0.006156246,0.007678442,0.007791239,0.009654759,0.004110705,0.005694858,0.003166601,0.002083695,0.006040745,0.013158435,0.016932092,0.006542486,0.010103255,0.005835435,0.023499201,0.011036588,0.016596248,0.008155933,0.013252408,0.020966016,0.006484533,0.003188183,0.007393086,0.003369991,0.011206697,0.009652108,0.001981654,0.0034326,0.024745593,0.017102254,0.0066261,0.011248905,0.003760706,0.00462364,0.009249367,0.009194077,0.01206232,0.007579631,0.004964278,0.024428759,0.01073785,0.016063787,0.019185961,0.030058143,0.016001602,0.020346651,0.008117961,0.007735625,0.006329396,0.002868067,0.002987229,0.01275707,0.016688831,0.023648633,0.009901643,0.011782145,0.004891157,0.012040645,0.003646486,0.02158499,0.009159298,0.007782565,0.00653055,0.003627026,0.002286322,0.004693532,0.00807125,0.020329754,0.006698364,0.00974462,0.003685567,0.005466754,0.005559078,0.007457705,0.004513435,0.010586055,0.005581109,0.016342253,0.009400292,0.007263203,0.021170298,0.037160552,0.014223141,0.008873779,0.007837028,0.006429806,0.014274629,0.003630787,0.004612533,0.003469122,0.005660437,0.001801435,22137.85405,41.40250855,2003,All
0.005817974,0.016117043,0.002991651,0.014677186,0.008051276,0.009049915,0.014796312,0.013151925,0.003904281,0.008230622,0.006655925,0.009946337,0.00447672,0.006465158,0.003411026,0.002388698,0.005159757,0.010142343,0.016764982,0.007093217,0.010260339,0.007691306,0.026930948,0.010774998,0.019310552,0.00864823,0.014695555,0.022258719,0.006874902,0.004421452,0.008124378,0.003695723,0.011427858,0.009409072,0.002819311,0.003513513,0.022677889,0.018000782,0.007945143,0.010688513,0.004872938,0.005185604,0.008244869,0.011560569,0.012629208,0.005954426,0.004783319,0.025038016,0.010394496,0.018081159,0.019559303,0.030088718,0.014525248,0.018822967,0.007471331,0.005434797,0.006479798,0.003599344,0.002994816,0.013238149,0.012429536,0.02354982,0.009460852,0.014320919,0.005570825,0.012810085,0.005281852,0.018190337,0.009007854,0.008278087,0.0063978,0.004238726,0.003334995,0.005904927,0.0066584,0.016555832,0.005555254,0.00831158,0.004920367,0.004996267,0.005712007,0.004999662,0.004209498,0.010594896,0.00696693,0.015434442,0.009506466,0.007041663,0.019657101,0.028818795,0.014750503,0.00980577,0.007594713,0.005786885,0.012979148,0.004429701,0.007569377,0.003121889,0.005127067,0.00169857,22751.33308,45.76987131,2004,All
0.003880845,0.016075176,0.003243967,0.013762771,0.006507141,0.009991302,0.015172134,0.013078398,0.005515997,0.008050955,0.009146218,0.009989321,0.00377803,0.005810401,0.002841113,0.002595249,0.007014235,0.005999905,0.016676111,0.006237708,0.010722305,0.008334618,0.032990851,0.009825027,0.018416373,0.007562091,0.01559247,0.022192631,0.008292465,0.0042091,0.008257338,0.003177016,0.01212738,0.010609744,0.002777209,0.002721853,0.021916946,0.016787339,0.00883815,0.008650197,0.004474222,0.005698531,0.007813075,0.010360476,0.012257485,0.006897543,0.006112594,0.027819541,0.014607925,0.01739438,0.02173965,0.028910329,0.01314945,0.019350948,0.008878561,0.006364872,0.006439031,0.00295535,0.00307109,0.012080295,0.011603348,0.024831865,0.009602937,0.012765916,0.005260243,0.012559849,0.005295999,0.022741299,0.008014128,0.008428726,0.005901807,0.004600861,0.003431638,0.005455898,0.008434286,0.019253484,0.006161264,0.008218261,0.003306619,0.006363944,0.005906127,0.004824036,0.004338567,0.009184877,0.0069957,0.01665695,0.009174665,0.00537901,0.019862488,0.022664596,0.014807688,0.007138246,0.006974371,0.005907531,0.012468818,0.004697524,0.004443296,0.003706779,0.005189798,0.001703141,22770.51312,44.70129416,2005,All
0.004290979,0.014940938,0.003794305,0.011832858,0.008657858,0.007828869,0.014301532,0.016446055,0.005413102,0.007817617,0.009594219,0.00945497,0.004305329,0.006038982,0.003400897,0.003601487,0.012939862,0.00776135,0.016652441,0.005951597,0.009849545,0.007027594,0.024097065,0.010084049,0.017228814,0.00703111,0.01604849,0.025456949,0.008618588,0.003887519,0.008448995,0.004186819,0.012676244,0.011081595,0.002849646,0.003426892,0.024140591,0.016031694,0.008445934,0.010425237,0.004228021,0.005971714,0.009664919,0.011622312,0.013087608,0.007109759,0.005293232,0.028708275,0.009282754,0.020690764,0.021201348,0.029465076,0.011643343,0.02093203,0.008287146,0.006480024,0.006461615,0.003392802,0.003869481,0.012808165,0.011568905,0.023164124,0.009872552,0.011380202,0.005107167,0.01221421,0.005239632,0.018775028,0.008083433,0.007159569,0.005132033,0.003815889,0.002849489,0.004988675,0.007335638,0.01639854,0.005890291,0.008285827,0.003829485,0.005910919,0.005348156,0.005470707,0.003879745,0.009171421,0.005909816,0.015177713,0.007856826,0.005336274,0.01895588,0.025124249,0.01513227,0.009133833,0.008666135,0.005880443,0.013834357,0.005896778,0.006304303,0.003150775,0.004771292,0.001728412,22959.53989,45.07083599,2006,All
0.002874689,0.017199566,0.002740699,0.010074849,0.009964228,0.013454664,0.015648836,0.014594474,0.005846074,0.009797658,0.012032115,0.009403568,0.003748573,0.005778321,0.003312348,0.002580947,0.011305268,0.008132276,0.016710226,0.003993549,0.010730758,0.008419427,0.026631953,0.010495808,0.015272235,0.008670013,0.016972235,0.024972287,0.008708383,0.003253033,0.008519062,0.003102067,0.012351322,0.010456156,0.002409761,0.003558684,0.021291233,0.014021835,0.007697713,0.007566917,0.004376719,0.004193569,0.007012933,0.01136547,0.012285716,0.006621884,0.00417103,0.029820497,0.009771192,0.020722663,0.021879518,0.027930193,0.010613503,0.023004504,0.009491713,0.009076434,0.005680651,0.003892193,0.003656348,0.011375324,0.012192236,0.02408217,0.008991326,0.01184563,0.004004738,0.012834494,0.004719511,0.024547876,0.007808891,0.007193899,0.005072621,0.004821912,0.003164836,0.005110564,0.006949495,0.016216803,0.005796447,0.006895896,0.003502341,0.006078479,0.005339574,0.005618221,0.00395669,0.009111776,0.004915753,0.014300063,0.00875302,0.003482107,0.017837166,0.027593908,0.014747593,0.009327501,0.009468856,0.005740416,0.016052696,0.004918167,0.005596948,0.00328972,0.005200782,0.001683021,64123.1406,39.47656745,2007,All
0.003411035,0.016539415,0.004201516,0.011607727,0.008864141,0.009867716,0.013849228,0.016720943,0.004843197,0.009926232,0.023240368,0.008846135,0.003915808,0.006012796,0.004274557,0.002783301,0.009353496,0.00851802,0.015601467,0.004141921,0.009403073,0.006538412,0.024722785,0.010027523,0.015555794,0.007555775,0.019130124,0.023750897,0.008073113,0.003642146,0.008436378,0.003171631,0.012914774,0.010577956,0.003901204,0.002512157,0.022824189,0.016555725,0.006748934,0.006957163,0.004703665,0.002911061,0.007331681,0.011381572,0.011664145,0.006253674,0.004305512,0.025480098,0.010822304,0.018629486,0.019713725,0.028778139,0.00981427,0.02171766,0.008673173,0.007684294,0.005641933,0.002987755,0.003595567,0.011342825,0.016058912,0.021531211,0.01001261,0.01071021,0.00438006,0.012536827,0.005021257,0.023885153,0.006678469,0.007408319,0.004966023,0.003896865,0.003350316,0.005947867,0.007549396,0.015468711,0.006375879,0.007967308,0.003038648,0.00631796,0.005713049,0.005970505,0.004500905,0.008414494,0.006441848,0.010341507,0.008237413,0.003930554,0.018152505,0.031292665,0.01415793,0.011895505,0.008658134,0.006568844,0.016753237,0.004973915,0.007404275,0.003049315,0.005828335,0.001661755,63853.80034,38.48614682,2008,All
0.002833301,0.015324204,0.002552764,0.009662226,0.007006092,0.008601405,0.013435933,0.015625949,0.005930943,0.010484349,0.060445618,0.008482133,0.004248046,0.005335353,0.003363165,0.002491007,0.009867886,0.006498423,0.015403991,0.003871287,0.009049762,0.008197731,0.029985008,0.009166437,0.014551631,0.006713068,0.020284894,0.025009545,0.008478714,0.003712003,0.007281686,0.003635332,0.012071253,0.010888966,0.002527052,0.002718407,0.020173019,0.014764268,0.005944438,0.006323912,0.00421438,0.003183623,0.006529002,0.010834478,0.011643025,0.005801579,0.004146038,0.026846154,0.009809856,0.020508199,0.02074427,0.023714266,0.008780653,0.022420409,0.009707381,0.008830811,0.005696099,0.003365684,0.004081177,0.010233698,0.012255032,0.021994956,0.008576382,0.010663365,0.003833719,0.012404378,0.004758794,0.023156656,0.007808357,0.005718818,0.004925943,0.004020392,0.003049119,0.004904528,0.006659539,0.013969866,0.004967666,0.006450676,0.002997383,0.005242982,0.005529521,0.006873552,0.004189164,0.007902311,0.007435731,0.010652745,0.008454475,0.004074444,0.016206801,0.028451618,0.014350473,0.009959753,0.008652039,0.006390349,0.017473484,0.00453509,0.006452566,0.003252432,0.00513448,0.00163843,63482.71266,32.56774194,2009,All
0.002869716,0.016349706,0.002539532,0.009025955,0.005854136,0.008575527,0.013093129,0.021514488,0.004856026,0.012943091,0.029997303,0.008036458,0.00452785,0.005448986,0.0034557,0.002188887,0.009306594,0.006860958,0.015826733,0.003400689,0.009982859,0.013959084,0.024107394,0.009944049,0.014772386,0.009366245,0.021732313,0.02438514,0.010005235,0.003382122,0.007908873,0.003498442,0.012963586,0.010735379,0.004400769,0.003104815,0.019926974,0.014071882,0.006517585,0.006875116,0.00427303,0.003392233,0.007166691,0.012386912,0.011491372,0.004837761,0.004452515,0.027973206,0.010039701,0.019987599,0.021706012,0.024573777,0.008108693,0.02363071,0.009847707,0.00859204,0.005497205,0.003321379,0.004344872,0.010982599,0.013369606,0.023576028,0.010370928,0.009314863,0.003257721,0.013335008,0.004018657,0.027936821,0.007248184,0.007167425,0.004506687,0.0044815,0.00298766,0.005197725,0.006613494,0.014153708,0.005792754,0.007068102,0.00278404,0.00558977,0.005082716,0.005186641,0.004205259,0.008218149,0.004972543,0.010661067,0.008265257,0.003815448,0.01568854,0.032109085,0.014690696,0.01029693,0.008724898,0.006174119,0.018176502,0.004802318,0.005643307,0.003070569,0.004831046,0.001696505,63857.57405,32.39345712,2010,All
0.003082641,0.017338022,0.003550712,0.00895863,0.006085319,0.009512475,0.012150809,0.01760923,0.005716306,0.012367705,0.024898816,0.007877013,0.004375858,0.006408976,0.003095228,0.002829088,0.009207046,0.006854665,0.015666751,0.00554342,0.010233286,0.01809878,0.021615613,0.009737829,0.013871142,0.007303697,0.022234981,0.025431271,0.009068274,0.003840726,0.008895232,0.005766808,0.012718919,0.011134345,0.002478635,0.002699461,0.023087062,0.016109116,0.006278945,0.007648563,0.005544516,0.003153174,0.007098262,0.010632805,0.011183347,0.006925136,0.004644514,0.02677988,0.008002918,0.021084997,0.020464179,0.025154456,0.007798789,0.023642101,0.008635673,0.008859786,0.005714992,0.003045056,0.004035281,0.010440121,0.015319128,0.023954258,0.00909086,0.008631989,0.003956251,0.012994494,0.006401251,0.022721294,0.00675075,0.00637584,0.004331824,0.003643653,0.003780574,0.004419665,0.006655749,0.01357198,0.006321673,0.006856189,0.002929602,0.005262088,0.005223437,0.005516878,0.004062564,0.00797459,0.00399951,0.010591157,0.009686335,0.00498479,0.01570364,0.033347505,0.014709664,0.012209507,0.007782882,0.005543457,0.019055136,0.004357756,0.006870002,0.00316431,0.005378158,0.001648231,62992.81367,30.04555315,2011,All
0.003421643,0.015839332,0.004020298,0.008572986,0.00616221,0.008768098,0.011985242,0.01562067,0.009429411,0.013095878,0.031437944,0.008200652,0.004464838,0.006618532,0.003513838,0.002610584,0.010362302,0.006862955,0.015352386,0.004090425,0.009364204,0.010592825,0.023313477,0.008788346,0.013547802,0.006398228,0.023036411,0.02535994,0.008191506,0.00389372,0.01035647,0.005453285,0.013792156,0.01051376,0.003244455,0.002903389,0.023144383,0.015923085,0.005424758,0.008371238,0.006120703,0.003277867,0.007134133,0.010512798,0.011230345,0.005015763,0.005101002,0.027292433,0.007480795,0.020971352,0.021001375,0.022504992,0.008418545,0.029731103,0.008035248,0.008626593,0.005721472,0.003105055,0.003720963,0.010312678,0.014909669,0.022670243,0.009896682,0.009079534,0.004146596,0.012868431,0.004817169,0.023423295,0.006715322,0.00673463,0.004756065,0.004661768,0.003801443,0.004173651,0.007114329,0.012584547,0.006003969,0.006681034,0.003200362,0.004973982,0.005280338,0.007052272,0.003415161,0.008656051,0.005494677,0.008805399,0.009892514,0.004339406,0.015873702,0.030182213,0.012818625,0.014500776,0.00916572,0.00571929,0.016077529,0.006036149,0.006260774,0.003245715,0.004870887,0.001741205,63025.13988,26.47256569,2012,All
0.003215437,0.016100071,0.004229547,0.00798514,0.007733071,0.00859587,0.012807817,0.015676111,0.005796164,0.013647241,0.035616713,0.007809196,0.004151848,0.007679137,0.003183908,0.001941396,0.011187261,0.008385253,0.013886982,0.003934823,0.009334902,0.011759582,0.022536093,0.010408277,0.013010775,0.006368007,0.024558175,0.026533,0.008408785,0.003594217,0.008203624,0.00557451,0.014040696,0.010570471,0.002953196,0.002302232,0.022945847,0.011883931,0.005186681,0.007607319,0.006235896,0.003729521,0.006567187,0.010095755,0.011801736,0.005459804,0.004647783,0.026952528,0.008492354,0.022071708,0.02032931,0.024201862,0.008291232,0.028695098,0.008899373,0.009624358,0.005844832,0.003167884,0.003588531,0.010852372,0.015098347,0.021473091,0.009684317,0.008413963,0.004191056,0.012722563,0.006209987,0.021437087,0.006479942,0.006097589,0.004136554,0.003854992,0.003279841,0.004636376,0.007476156,0.012307476,0.006020485,0.007154666,0.002426906,0.005672516,0.005720072,0.007331213,0.003319203,0.008511973,0.004832602,0.010471274,0.010091983,0.003835181,0.014793377,0.030163116,0.013373166,0.014136176,0.007808743,0.006215081,0.018010321,0.004680538,0.007706922,0.003077209,0.004620508,0.001635005,63052.14368,23.6199923,2013,All
0.003125298,0.015326926,0.004781475,0.007082428,0.003884152,0.008056029,0.010849897,0.015310175,0.005966219,0.015244454,0.030474006,0.007540627,0.004547202,0.006551981,0.003404392,0.002122259,0.011366934,0.008151631,0.014539967,0.003316126,0.008760208,0.008769423,0.020367776,0.008546859,0.012276905,0.005476327,0.024288904,0.026423358,0.008033475,0.003483391,0.008609467,0.006860556,0.013280941,0.011403538,0.002551036,0.002534563,0.023640226,0.013359244,0.004235444,0.00940582,0.00577931,0.002897554,0.006399111,0.009442533,0.010828854,0.004972452,0.005054871,0.025807423,0.009111497,0.022010471,0.020960844,0.023136345,0.007086782,0.028276342,0.007376552,0.009180076,0.005786671,0.003622192,0.004066957,0.009473603,0.018691031,0.021753917,0.009203934,0.008178206,0.003482736,0.012816976,0.005418409,0.021586149,0.006396393,0.007269,0.004193899,0.003552404,0.004025335,0.005203784,0.006959149,0.01188729,0.006191336,0.007962095,0.002614225,0.004563847,0.005727249,0.008421133,0.003310518,0.009291223,0.005482044,0.013656463,0.010286808,0.0027718,0.014652593,0.038215881,0.014055715,0.015976941,0.008746572,0.00735814,0.023027898,0.004487328,0.00831744,0.002664303,0.004717442,0.001662311,62677.79808,20.26046842,2014,All
0.002911557,0.015249486,0.004850573,0.007628941,0.004871548,0.008532232,0.011975889,0.019287003,0.008404387,0.015602011,0.023557326,0.007290451,0.004598645,0.009762789,0.003345968,0.002419239,0.012438967,0.009616483,0.013451778,0.003385692,0.009062651,0.008061665,0.020474312,0.009075004,0.013909692,0.005869003,0.025152608,0.026057444,0.009462048,0.003382062,0.0093563,0.00725931,0.014286359,0.011283934,0.002872494,0.001945792,0.02289419,0.013357909,0.004129168,0.007716293,0.005587803,0.002695,0.008148156,0.010032919,0.011267997,0.005870585,0.005231971,0.025222066,0.006948443,0.018935293,0.019434471,0.02300141,0.007224522,0.026090828,0.007561202,0.008676404,0.006050564,0.004438626,0.003666705,0.008924533,0.018050443,0.022511534,0.008194911,0.007740518,0.003751358,0.012819425,0.006282096,0.019189659,0.006436374,0.006984578,0.004172541,0.003423309,0.005588704,0.004897682,0.008175221,0.010558025,0.006523786,0.00779451,0.002564232,0.004977427,0.006166233,0.010678228,0.002796298,0.010387766,0.005703667,0.010088748,0.00977315,0.002831467,0.014899112,0.036098398,0.013438707,0.017370163,0.008571523,0.006171154,0.023232631,0.004301263,0.0076928,0.002818771,0.004926529,0.001618356,62227.37919,18.87469328,2015,All
0.00238901,0.016341993,0.004432387,0.008001619,0.004737116,0.01089061,0.010493951,0.016583242,0.008141925,0.01577395,0.013981677,0.007370172,0.004446325,0.006559998,0.004004686,0.002703995,0.010733363,0.009403921,0.013409578,0.002795896,0.009282229,0.008515117,0.018919923,0.008836725,0.011506196,0.005346153,0.025044705,0.027182123,0.008095164,0.004198576,0.010578482,0.007379521,0.014376364,0.011646431,0.002878388,0.002408267,0.022832088,0.013280259,0.005107832,0.007107028,0.005395074,0.002410918,0.006071442,0.009274177,0.01032108,0.004860294,0.005612088,0.026015348,0.007464569,0.01974347,0.020953357,0.021913509,0.006757778,0.031261986,0.007658452,0.008368127,0.006255741,0.003729956,0.003767892,0.008623682,0.019160735,0.02473404,0.009905911,0.007743382,0.003592437,0.012997213,0.00586443,0.017594374,0.005920799,0.007072013,0.003649749,0.003582846,0.007763062,0.005426765,0.008227812,0.010745708,0.006457222,0.007746638,0.002604005,0.004403006,0.006822244,0.012830227,0.003341821,0.011537626,0.005962801,0.009648934,0.011029932,0.003111954,0.01509029,0.036637013,0.012162329,0.019419917,0.011730619,0.007974688,0.021667939,0.004603306,0.007637765,0.003269223,0.004429706,0.001723592,102967.3281,15.40248368,2016,All
